[\u0000] 0
[وص][ل] -> [وصل] 2276
[ الرئ][تين] -> [ الرئتين] 2277
[ سلي][م] -> [ سليم] 2278
[س][ط] -> [سط] 2279
[ب][ين] -> [بين] 2280
[ أ][غير] -> [ أغير] 2281
[يس][ين] -> [يسين] 2282
[ ه][الت] -> [ هالت] 2283
[ أس][مع] -> [ أسمع] 2284
[ آ][من] -> [ آمن] 2285
[ علاج][ية] -> [ علاجية] 2286
[ الم][لح] -> [ الملح] 2287
[ منت][ظم] -> [ منتظم] 2288
[ة][ و] -> [ة و] 2289
[ تت][جنب] -> [ تتجنب] 2290
[ية][ في] -> [ية في] 2291
[ الر][ياض] -> [ الرياض] 2292
[ف][ورمين] -> [فورمين] 2293
[ بعد][ 3] -> [ بعد 3] 2294
[ الب][رو] -> [ البرو] 2295
[ م][زع] -> [ مزع] 2296
[عد][ل] -> [عدل] 2297
[ي][] -> [يأ] 2298
[ الله يسلم][ك] -> [ الله يسلمك] 2299
[ لا تشيل هم][،] -> [ لا تشيل هم،] 2300
[ ا][ت] -> [ ات] 2301
[ م][يت] -> [ ميت] 2302
[ مت][اب] -> [ متاب] 2303
[ظ][ر] -> [ظر] 2304
[و][اك] -> [واك] 2305
[ لل][كر] -> [ للسكر] 2306
[ا ][] -> [ا خ] 2307
[ ين][ت] -> [ ينت] 2308
[ الص][حة والعافية] -> [ الصحة والعافية] 2309
[ ت][حتاج] -> [ تحتاج] 2310
[.\u000aد:][ في أمان الكريم] -> [.\u000aد: في أمان الكريم] 2311
[ أع][اني من] -> [ أعاني من] 2312
[ عندك][ تاريخ] -> [ عندك تاريخ] 2313
[ و][لله] -> [ ولله] 2314
[ ولله][ الحمد] -> [ ولله الحمد] 2315
[ئ][م] -> [ئم] 2316
[ي][.\u000aد:] -> [ي.\u000aد:] 2317
[ وال][] -> [ والس] 2318
[.\u000aالطبيب:][ طيب،] -> [.\u000aالطبيب: طيب،] 2319
[ عشان][ أ] -> [ عشان أ] 2320
[ تخف][يف] -> [ تخفيف] 2321
[. بس][ إن شاء الله] -> [. بس إن شاء الله] 2322
[ف][ير] -> [فير] 2323
[دخ][ين] -> [دخين] 2324
[ ل][فترة] -> [ لفترة] 2325
[ل،][ بس] -> [ل، بس] 2326
[ لل][] -> [ للإ] 2327
[ حاضر][ يا دكتور،] -> [ حاضر يا دكتور،] 2328
[ ت][ذكر] -> [ تذكر] 2329
[ المر][ض] -> [ المرض] 2330
[ لا تنس][ين] -> [ لا تنسين] 2331
[ م][ساعد] -> [ مساعد] 2332
[ إض][افية] -> [ إضافية] 2333
[؟][ هل] -> [؟ هل] 2334
[ الكت][ف] -> [ الكتف] 2335
[ أق][وى] -> [ أقوى] 2336
[ط][م] -> [طم] 2337
[ وم][ا ت] -> [ وما ت] 2338
[ هالأ][لم] -> [ هالألم] 2339
[ أي][ أدوية] -> [ أي أدوية] 2340
[ئ][صال] -> [ئصال] 2341
[نس][جة] -> [نسجة] 2342
[ بالت][عليمات] -> [ بالتعليمات] 2343
[ راح][ أ] -> [ راح أ] 2344
[ ح][ركات] -> [ حركات] 2345
[ است][خدام] -> [ استخدام] 2346
[ على كل][ حال] -> [ على كل حال] 2347
[ أم][س] -> [ أمس] 2348
[ خدر][ أو] -> [ خدر أو] 2349
[ أيوه][ دكتور،] -> [ أيوه دكتور،] 2350
[ أ][قت] -> [ أقت] 2351
[ أقت][رح] -> [ أقترح] 2352
[ق][ش] -> [قش] 2353
[ خلينا ن][شوف] -> [ خلينا نشوف] 2354
[ فرص][ة] -> [ فرصة] 2355
[ت][ك.] -> [تك.] 2356
[ يع][ت] -> [ يعت] 2357
[وي][ت] -> [ويت] 2358
[ك و][ص] -> [ك وص] 2359
[ آمين يارب][ العال] -> [ آمين يارب العال] 2360
[ و][يج] -> [ ويج] 2361
[ا][يق] -> [ايق] 2362
[رو][س] -> [روس] 2363
[اس][بة] -> [اسبة] 2364
[ أح][ب] -> [ أحب] 2365
[ب][اميل] -> [باميل] 2366
[ ممتاز][.] -> [ ممتاز.] 2367
[اف][قة] -> [افقة] 2368
[ لل][ركبة] -> [ للركبة] 2369
[عل][ان:] -> [علان:] 2370
[ديل][ان:] -> [ديلان:] 2371
[قب][ل] -> [قبل] 2372
[مش][ة] -> [مشة] 2373
[برا][ين:] -> [براين:] 2374
[ تعب][ان] -> [ تعبان] 2375
[ والله][،] -> [ والله،] 2376
[ كثير][ في] -> [ كثير في] 2377
[ الد][وا] -> [ الدوا] 2378
[ عندك أي][ أعراض ثانية] -> [ عندك أي أعراض ثانية] 2379
[ ألم][ بالصدر] -> [ ألم بالصدر] 2380
[ بالت][نفس] -> [ بالتنفس] 2381
[ني][ شوي] -> [ني شوي] 2382
[ لي][ أكثر] -> [ لي أكثر] 2383
[ كم][ية] -> [ كمية] 2384
[ بعد][ ما ت] -> [ بعد ما ت] 2385
[ لل][] -> [ للج] 2386
[وبر][يل] -> [وبريل] 2387
[ وال][ك] -> [ والك] 2388
[ل][] -> [لص] 2389
[ ال][اكتئاب] -> [ الاكتئاب] 2390
[د][ت] -> [دت] 2391
[ وت][حس] -> [ وتحس] 2392
[ الث][دي] -> [ الثدي] 2393
[ س][نة] -> [ سنة] 2394
[ عشان نتأكد][ إن] -> [ عشان نتأكد إن] 2395
[ راح][ أح] -> [ راح أح] 2396
[ ش][دة] -> [ شدة] 2397
[ ما ن][فع] -> [ ما نفع] 2398
[ لا][ والله يا دكتور،] -> [ لا والله يا دكتور،] 2399
[ كويس][ة] -> [ كويسة] 2400
[.][ طيب،] -> [. طيب،] 2401
[دو][دة] -> [دودة] 2402
[ ك][سور] -> [ كسور] 2403
[ في][ الع] -> [ في الع] 2404
[ الم][زمن] -> [ المزمن] 2405
[ كل][ 6] -> [ كل 6] 2406
[ أشعة][ رنين م] -> [ أشعة رنين م] 2407
[ إن شاء الله][ خير] -> [ إن شاء الله خير] 2408
[ مت][أكد] -> [ متأكد] 2409
[خف][ف] -> [خفف] 2410
[ال][يت] -> [اليت] 2411
[ ص][در] -> [ صدر] 2412
[ عند][ه] -> [ عنده] 2413
[يف][حص] -> [يفحص] 2414
[ ك][ث] -> [ كث] 2415
[ الن][دبة] -> [ الندبة] 2416
[ ح][قت] -> [ حقت] 2417
[ قلق][ك و] -> [ قلقك و] 2418
[وف][ك] -> [وفك] 2419
[ا ت][ت] -> [ا تت] 2420
[ إ][جر] -> [ إجر] 2421
[ارك][ في] -> [ارك في] 2422
[ج][ع] -> [جع] 2423
[ عشان][ أت] -> [ عشان أت] 2424
[ الأعراض][ اللي] -> [ الأعراض اللي] 2425
[ و][طلع] -> [ وطلع] 2426
[ التهاب][ات] -> [ التهابات] 2427
[ ق][ل] -> [ قل] 2428
[.][ أنت] -> [. أنت] 2429
[ إ][ر] -> [ إر] 2430
[غ][لب] -> [غلب] 2431
[ متاب][عة] -> [ متابعة] 2432
[ إن][ها] -> [ إنها] 2433
[ ب][خط] -> [ بخط] 2434
[الحمد][لله] -> [الحمدلله] 2435
[ عل][اق] -> [ علاق] 2436
[ راح][ أعطيك] -> [ راح أعطيك] 2437
[ كذ][ا،] -> [ كذا،] 2438
[واك][ه] -> [واكه] 2439
[ ن][حتاج] -> [ نحتاج] 2440
[ مل][] -> [ ملح] 2441
[ بالأ][دوية] -> [ بالأدوية] 2442
[. بس][ فيه] -> [. بس فيه] 2443
[ مع][نى] -> [ معنى] 2444
[ كت][بت] -> [ كتبت] 2445
[ هذا][ من] -> [ هذا من] 2446
[.\u000aالطبيب:][ السلام عليكم] -> [.\u000aالطبيب: السلام عليكم] 2447
[ من س][نين] -> [ من سنين] 2448
[ شيء][،] -> [ شيء،] 2449
[][خذ] -> [خذ] 2450
[ا][] -> [ا؟] 2451
[ عشان ن][قيّم] -> [ عشان نقيّم] 2452
[واصل][ين مع] -> [واصلين مع] 2453
[،][ مع السلامة] -> [، مع السلامة] 2454
[ني][ كثير] -> [ني كثير] 2455
[ 5][ ملغ] -> [ 5 ملغ] 2456
[ وال][كر] -> [ والسكر] 2457
[ الدورة][ الدموية] -> [ الدورة الدموية] 2458
[. ][\u000a] -> [. \u000a] 2459
[. وما ت][نس] -> [. وما تنس] 2460
[ول][ون] -> [ولون] 2461
[و][الي] -> [والي] 2462
[صاب][ات] -> [صابات] 2463
[ ع][ظم] -> [ عظم] 2464
[ أنا خايف][ة] -> [ أنا خايفة] 2465
[ الم][ح] -> [ المح] 2466
[ الم][صابة] -> [ المصابة] 2467
[ الخط][وات] -> [ الخطوات] 2468
[ سوي][تي] -> [ سويتي] 2469
[ كتف][ك] -> [ كتفك] 2470
[ج][ين] -> [جين] 2471
[وم][ات] -> [ومات] 2472
[ ن][عم] -> [ نعم] 2473
[2][0] -> [20] 2474
[ر][از] -> [راز] 2475
[ظ][ار] -> [ظار] 2476
[، و][كمان] -> [، وكمان] 2477
[ي][] -> [يث] 2478
[ النت][يجة] -> [ النتيجة] 2479
[ والأ][دوية] -> [ والأدوية] 2480
[ إن شاء الله][.\u000aالمريض:] -> [ إن شاء الله.\u000aالمريض:] 2481
[ تت][عاف] -> [ تتعاف] 2482
[ص][ف] -> [صف] 2483
[ وب][عدين] -> [ وبعدين] 2484
[ش][رب] -> [شرب] 2485
[ ][7] -> [ 7] 2486
[ا][وية] -> [اوية] 2487
[ الك][حول] -> [ الكحول] 2488
[اط][ر] -> [اطر] 2489
[ لح][د] -> [ لحد] 2490
[ل][وب] -> [لوب] 2491
[او][ز] -> [اوز] 2492
[ط][ني] -> [طني] 2493
[ه][و] -> [هو] 2494
[ص][ب] -> [صب] 2495
[ف][كر] -> [فكر] 2496
[ تقريب][ًا] -> [ تقريبًا] 2497
[ الن][وم] -> [ النوم] 2498
[ الأ][خير] -> [ الأخير] 2499
[لازم][ة] -> [لازمة] 2500
[.][ كمان] -> [. كمان] 2501
[، و][ال] -> [، وال] 2502
[أك][يد] -> [أكيد] 2503
[ تحسين][ فيه] -> [ تحسين فيه] 2504
[ صع][وبة] -> [ صعوبة] 2505
[لب][س] -> [لبس] 2506
[ وأ][لم] -> [ وألم] 2507
[ يا][ كار] -> [ يا كار] 2508
[ يا أ][خت] -> [ يا أخت] 2509
[ الشريان التاج][ي] -> [ الشريان التاجي] 2510
[م خالد][:] -> [م خالد:] 2511
[ار][ين:] -> [ارين:] 2512
[ الش][غل] -> [ الشغل] 2513
[.\u000aالدكتور:][ أمم،] -> [.\u000aالدكتور: أمم،] 2514
[ الحي][اة] -> [ الحياة] 2515
[ل][ين] -> [لين] 2516
[ إنك][ كنت] -> [ إنك كنت] 2517
[ن][بي] -> [نبي] 2518
[ لص][حت] -> [ لصحت] 2519
[ الد][و] -> [ الدو] 2520
[، وب][النسبة] -> [، وبالنسبة] 2521
[ت][ها] -> [تها] 2522
[ أنس][ى] -> [ أنسى] 2523
[غو][ط] -> [غوط] 2524
[ حتى][ لو] -> [ حتى لو] 2525
[ ت][خطيط] -> [ تخطيط] 2526
[ وش][ تق] -> [ وش تق] 2527
[ وش تق][ص] -> [ وش تقص] 2528
[اب][ل] -> [ابل] 2529
[ شوي][ من] -> [ شوي من] 2530
[. و][ال] -> [. وال] 2531
[ار][تج] -> [ارتج] 2532
[ارتج][اع] -> [ارتجاع] 2533
[ ت][رجع] -> [ ترجع] 2534
[ا س][م] -> [ا سم] 2535
[ خط][ر] -> [ خطر] 2536
[][ر] -> [ر] 2537
[ بال][] -> [ بالد] 2538
[ عشان][ يساعد] -> [ عشان يساعد] 2539
[خ][لص] -> [خلص] 2540
[ب][ن] -> [بن] 2541
[. بس][ ودي] -> [. بس ودي] 2542
[ أسألك][ عن] -> [ أسألك عن] 2543
[ ما ][] -> [ ما ح] 2544
[ عندي ألم][ شديد في] -> [ عندي ألم شديد في] 2545
[ تحس][ فيه] -> [ تحس فيه] 2546
[ اليمين][.] -> [ اليمين.] 2547
[ غ][ثيان] -> [ غثيان] 2548
[. وأ][ي] -> [. وأي] 2549
[. و][عن] -> [. وعن] 2550
[د][ك] -> [دك] 2551
[صاب][ع] -> [صابع] 2552
[ ي][روح] -> [ يروح] 2553
[ ا][ح] -> [ اح] 2554
[ ما فيه][ا] -> [ ما فيها] 2555
[و][ظ] -> [وظ] 2556
[ ي][ريح] -> [ يريح] 2557
[ العلاج][ المناسب] -> [ العلاج المناسب] 2558
[جه][اد] -> [جهاد] 2559
[ ما ][] -> [ ما خ] 2560
[ أب][غى] -> [ أبغى] 2561
[اع][ة] -> [اعة] 2562
[ ت][وج] -> [ توج] 2563
[ توج][يه] -> [ توجيه] 2564
[ عشان][ ما ت] -> [ عشان ما ت] 2565
[ إذ][ا ت] -> [ إذا ت] 2566
[ش][رك] -> [شرك] 2567
[ بالخ][ير] -> [ بالخير] 2568
[وكل][ على الله] -> [وكل على الله] 2569
[ يشفيك][ ويعافيك] -> [ يشفيك ويعافيك] 2570
[ الله يسلمك و][يحفظ] -> [ الله يسلمك ويحفظ] 2571
[ يا أستاذ][ ر] -> [ يا أستاذ ر] 2572
[ وعليكم السلام ورحمة الله][ يا دكتور،] -> [ وعليكم السلام ورحمة الله يا دكتور،] 2573
[ ساع][ة] -> [ ساعة] 2574
[. بس][ الحمدلله] -> [. بس الحمدلله] 2575
[ قبل][ كذا] -> [ قبل كذا] 2576
[ صحت][ك و] -> [ صحتك و] 2577
[ ][9] -> [ 9] 2578
[اد][ر] -> [ادر] 2579
[ يعني][ وش] -> [ يعني وش] 2580
[وض][وع] -> [وضوع] 2581
[ النت][ائج] -> [ النتائج] 2582
[ عض][لة] -> [ عضلة] 2583
[يسين][وبريل] -> [يسينوبريل] 2584
[ مرة][ وحدة] -> [ مرة وحدة] 2585
[ أول][ مرة] -> [ أول مرة] 2586
[ الذ][راع] -> [ الذراع] 2587
[. وب][عدين] -> [. وبعدين] 2588
[ ل][ن] -> [ لن] 2589
[ا][يج] -> [ايج] 2590
[ و][يب] -> [ ويب] 2591
[ غذ][ائي] -> [ غذائي] 2592
[،][ زي] -> [، زي] 2593
[ ب][ضيق] -> [ بضيق] 2594
[،][ لا ت] -> [، لا ت] 2595
[ متى][ المفروض] -> [ متى المفروض] 2596
[ المو][عد] -> [ الموعد] 2597
[ يا دكتور،][ ما قصرت] -> [ يا دكتور، ما قصرت] 2598
[.\u000aالدكتور:][ السلام عليكم] -> [.\u000aالدكتور: السلام عليكم] 2599
[ يا أستاذ][ ف] -> [ يا أستاذ ف] 2600
[رك][ض] -> [ركض] 2601
[ت][ك و] -> [تك و] 2602
[ غ][ريب] -> [ غريب] 2603
[كر][رة] -> [كررة] 2604
[ خصوص][ا] -> [ خصوصا] 2605
[ الص][راحة] -> [ الصراحة] 2606
[ وآ][خذ] -> [ وآخذ] 2607
[ مزع][ج] -> [ مزعج] 2608
[ ف][جأة] -> [ فجأة] 2609
[ أو][ ن] -> [ أو ن] 2610
[ حال][يا] -> [ حاليا] 2611
[ يا دكتور،][ الله يعطيك العافية] -> [ يا دكتور، الله يعطيك العافية] 2612
[ تت][واصل مع] -> [ تتواصل مع] 2613
[ بص][راحة] -> [ بصراحة] 2614
[ فعل][اً] -> [ فعلاً] 2615
[ركز][ على] -> [ركز على] 2616
[ول][ين] -> [ولين] 2617
[ إ][حنا] -> [ إحنا] 2618
[ من][ فترة] -> [ من فترة] 2619
[ ]["] -> [ "] 2620
[ ف][ور] -> [ فور] 2621
[ الأ][عصاب] -> [ الأعصاب] 2622
[ علاق][ة] -> [ علاقة] 2623
[ بالس][كر] -> [ بالسكر] 2624
[ الك][املة] -> [ الكاملة] 2625
[ على][ الم] -> [ على الم] 2626
[ راح][ أحاول] -> [ راح أحاول] 2627
[. بس][ ا] -> [. بس ا] 2628
[ نحتاج][ ن] -> [ نحتاج ن] 2629
[ يا دكتور، و][الله] -> [ يا دكتور، والله] 2630
[ يق][ومك بالسلامة] -> [ يقومك بالسلامة] 2631
[اح][ت] -> [احت] 2632
[جه][ود] -> [جهود] 2633
[ح][يان] -> [حيان] 2634
[ال][] -> [الس] 2635
[ و][هل] -> [ وهل] 2636
[ضخ][م] -> [ضخم] 2637
[ الر][احة] -> [ الراحة] 2638
[ج][ا] -> [جا] 2639
[ استفسار][ات] -> [ استفسارات] 2640
[ الت][حسن] -> [ التحسن] 2641
[ يا أم محمد][، كيف حالك اليوم] -> [ يا أم محمد، كيف حالك اليوم] 2642
[ شوي][ و] -> [ شوي و] 2643
[خف][ف الألم] -> [خفف الألم] 2644
[ ذكر][تي] -> [ ذكرتي] 2645
[ وظ][ائف] -> [ وظائف] 2646
[ ][C] -> [ C] 2647
[ه][رت] -> [هرت] 2648
[ ز][مان] -> [ زمان] 2649
[ي][ًا] -> [يًا] 2650
[ هنا][ عشان] -> [ هنا عشان] 2651
[اج][ئ] -> [اجئ] 2652
[ز][اج] -> [زاج] 2653
[ است][جاب] -> [ استجاب] 2654
[ جديد][ة] -> [ جديدة] 2655
[ حيات][ك] -> [ حياتك] 2656
[ للم][تابعة] -> [ للمتابعة] 2657
[؟ و][كيف] -> [؟ وكيف] 2658
[ورفاس][ك] -> [ورفاسك] 2659
[ أس][اس] -> [ أساس] 2660
[ا ][بيع] -> [ا طبيع] 2661
[ ال][بيب] -> [ الطبيب] 2662
[تر][ات] -> [ترات] 2663
[مع][ من] -> [مع من] 2664
[ق][لب] -> [قلب] 2665
[نت][ين] -> [نتين] 2666
[. و][هذا] -> [. وهذا] 2667
[ر][ين] -> [رين] 2668
[شف][ى] -> [شفى] 2669
[ الن][صائح] -> [ النصائح] 2670
[ ألتزم بكل][ التعليمات] -> [ ألتزم بكل التعليمات] 2671
[ في الت][واصل مع] -> [ في التواصل مع] 2672
[لعب][ين] -> [لعبين] 2673
[ ذ][راع] -> [ ذراع] 2674
[ خدر أو][ وخز] -> [ خدر أو وخز] 2675
[ ظهر][ي من] -> [ ظهري من] 2676
[ شائ][ع] -> [ شائع] 2677
[ئ][ام] -> [ئام] 2678
[ الك][سر] -> [ الكسر] 2679
[ الج][بيرة] -> [ الجبيرة] 2680
[نا][قش] -> [ناقش] 2681
[ ف][كرة] -> [ فكرة] 2682
[ أنا متفهم][ تماماً] -> [ أنا متفهم تماماً] 2683
[راقب][ين] -> [راقبين] 2684
[ ل][ون] -> [ لون] 2685
[ على الأ][قل] -> [ على الأقل] 2686
[لت][ئم] -> [لتئم] 2687
[ عندك أي][ أسئلة] -> [ عندك أي أسئلة] 2688
[ مع][ل] -> [ معل] 2689
[ أنا راح][ أ] -> [ أنا راح أ] 2690
[ لا تترددين][ أبداً] -> [ لا تترددين أبداً] 2691
[ أي][ مشاكل] -> [ أي مشاكل] 2692
[و][زن] -> [وزن] 2693
[عد][ة] -> [عدة] 2694
[ أ][ثناء] -> [ أثناء] 2695
[؟\u000aم:][ وعليكم السلام يا دكتور، الحمدلله بخير بس] -> [؟\u000aم: وعليكم السلام يا دكتور، الحمدلله بخير بس] 2696
[ أكثر][ من] -> [ أكثر من] 2697
[ر][يص] -> [ريص] 2698
[ حيات][ي] -> [ حياتي] 2699
[، وإ][ن شاء الله] -> [، وإن شاء الله] 2700
[ أس][اعد] -> [ أساعد] 2701
[ أنا][ قلقان] -> [ أنا قلقان] 2702
[ام][ين] -> [امين] 2703
[ ت][غيير] -> [ تغيير] 2704
[ وال][ر] -> [ والر] 2705
[ إن][ت] -> [ إنت] 2706
[.\u000aد:][ طيب،] -> [.\u000aد: طيب،] 2707
[ إ][ح] -> [ إح] 2708
[ ب][يس] -> [ بيس] 2709
[. بس][ لازم ن] -> [. بس لازم ن] 2710
[ان][ا] -> [انا] 2711
[باميل][ا:] -> [باميلا:] 2712
[ تت][ج] -> [ تتج] 2713
[ الت][ن] -> [ التن] 2714
[. بس][ قبل] -> [. بس قبل] 2715
[ن][:] -> [ن:] 2716
[ س][ي] -> [ سي] 2717
[ اليم][نى] -> [ اليمنى] 2718
[ ما ][] -> [ ما س] 2719
[ر][ى] -> [رى] 2720
[ كيف حالك اليوم][؟\u000aالمريضة:] -> [ كيف حالك اليوم؟\u000aالمريضة:] 2721
[ك][ة] -> [كة] 2722
[وس][ط] -> [وسط] 2723
[.\u000aد:][ الحمدلله] -> [.\u000aد: الحمدلله] 2724
[خص][ائي] -> [خصائي] 2725
[ في][ رجلك] -> [ في رجلك] 2726
[ف][صل] -> [فصل] 2727
[ستخدم][ين] -> [ستخدمين] 2728
[.\u000aالطبيب:][ أمم] -> [.\u000aالطبيب: أمم] 2729
[ 3][ مرات] -> [ 3 مرات] 2730
[عر][ض] -> [عرض] 2731
[ الصح][يح] -> [ الصحيح] 2732
[ جسم][ك] -> [ جسمك] 2733
[ إ][صبع] -> [ إصبع] 2734
[از][ات] -> [ازات] 2735
[يم][ي] -> [يمي] 2736
[؟\u000a][آنا:] -> [؟\u000aآنا:] 2737
[ ع][ل] -> [ عل] 2738
[ عل][] -> [ علش] 2739
[ علش][ان] -> [ علشان] 2740
[. المهم][ إنك ت] -> [. المهم إنك ت] 2741
[ تح][افظ] -> [ تحافظ] 2742
[ النفس][ية] -> [ النفسية] 2743
[ مهم][ جداً] -> [ مهم جداً] 2744
[اق][ين] -> [اقين] 2745
[ لا والله][ ما عندي] -> [ لا والله ما عندي] 2746
[ احت][قان] -> [ احتقان] 2747
[فاء][ة] -> [فاءة] 2748
[ في الص][مام] -> [ في الصمام] 2749
[ مت][أك] -> [ متأك] 2750
[ متأك][دة] -> [ متأكدة] 2751
[ وش تقص][د] -> [ وش تقصد] 2752
[ المناس][بة] -> [ المناسبة] 2753
[ح][كم] -> [حكم] 2754
[ هال][م] -> [ هالم] 2755
[ض][يف] -> [ضيف] 2756
[ الز][ايد] -> [ الزايد] 2757
[ نظامك][ الغذائي] -> [ نظامك الغذائي] 2758
[،][ أنا] -> [، أنا] 2759
[. وإذ][ا حسيت] -> [. وإذا حسيت] 2760
[ أت][أكد] -> [ أتأكد] 2761
[ ما ح][سيت] -> [ ما حسيت] 2762
[ا][] -> [اظ] 2763
[ك][ي] -> [كي] 2764
[. ا][حنا هنا عشان نساعدك ون] -> [. احنا هنا عشان نساعدك ون] 2765
[ك.][ أنت] -> [ك. أنت] 2766
[ قوية][ وق] -> [ قوية وق] 2767
[ قوية وق][ادرة] -> [ قوية وقادرة] 2768
[ الله يس][عد] -> [ الله يسعد] 2769
[ حر][كت] -> [ حركت] 2770
[من][ع] -> [منع] 2771
[ الألم][ في] -> [ الألم في] 2772
[ ش][غ] -> [ شغ] 2773
[ الغ][دة الدرق] -> [ الغدة الدرق] 2774
[ الث][انية] -> [ الثانية] 2775
[ لل][فحص] -> [ للفحص] 2776
[ اح][مرار] -> [ احمرار] 2777
[. و][الح] -> [. والح] 2778
[ ل][ا،] -> [ لا،] 2779
[اق][م] -> [اقم] 2780
[ الف][ترة] -> [ الفترة] 2781
[ عشان ن][طمن] -> [ عشان نطمن] 2782
[ بعد][ أسبوع] -> [ بعد أسبوع] 2783
[ الح][مل] -> [ الحمل] 2784
[ب][عد] -> [بعد] 2785
[د][ل على] -> [دل على] 2786
[ ما ت][حس] -> [ ما تحس] 2787
[ الله][ يب] -> [ الله يب] 2788
[ر][ف] -> [رف] 2789
